[08-Dec-2023 08:48:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function araay() in C:\MAMP\htdocs\L204_GIT_projet\204\Projet_UEL204\pages\connect.php:88
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 164
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:33 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 166
[13-Dec-2023 20:59:33 UTC] PHP Stack trace:
[13-Dec-2023 20:59:33 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  include(menu.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  include(): Failed opening 'menu.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 22
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 31
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 50
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 114
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 116
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 162
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 164
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 164
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 20:59:34 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 166
[13-Dec-2023 20:59:34 UTC] PHP Stack trace:
[13-Dec-2023 20:59:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 44
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 63
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 127
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 129
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 129
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 175
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 175
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 177
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 177
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:19 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 179
[13-Dec-2023 21:00:19 UTC] PHP Stack trace:
[13-Dec-2023 21:00:19 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 47
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 66
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 130
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:00:58 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 182
[13-Dec-2023 21:00:58 UTC] PHP Stack trace:
[13-Dec-2023 21:00:58 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 47
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 66
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 130
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:29 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 182
[13-Dec-2023 21:02:29 UTC] PHP Stack trace:
[13-Dec-2023 21:02:29 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 47
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 66
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 130
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:34 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 182
[13-Dec-2023 21:02:34 UTC] PHP Stack trace:
[13-Dec-2023 21:02:34 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 47
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 66
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 130
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  include(inc.functions.php): Failed to open stream: No such file or directory in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  include(): Failed opening 'inc.functions.php' for inclusion (include_path='.;C:\php\pear') in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 132
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 178
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  Undefined array key 0 in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 180
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:35 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 182
[13-Dec-2023 21:02:35 UTC] PHP Stack trace:
[13-Dec-2023 21:02:35 UTC] PHP   1. {main}() C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php:0
[13-Dec-2023 21:02:38 UTC] PHP Warning:  Undefined array key "connect" in C:\wamp64\www\L204\Mini-projet\204\Projet_UEL204\pages\connect.php on line 47
